Call Sign (String),Time Zone ID (String),Date (String),Temperature Sampled Low (°F),Temperature Sampled High (°F),Dew Point Sampled Low (°F),Dew Point Sampled High (°F),Wind Speed Min (mph),Wind Speed Max (mph),Gust Speed Max (mph),Wind Direction Dominant (degrees),Visibility Min (mi),Visibility Max (mi),Precipitation (in),Snow Depth Max (in),Pressure Altimeter Min (in Hg),Pressure Altimeter Max (in Hg),Min Cloud Layer Code (String),Min Cloud Layer Label (String),Max Cloud Layer Code (String),Max Cloud Layer Label (String),Weather Code 1 (String),Weather Label 1 (String),Weather Code 2 (String),Weather Label 2 (String),Weather Code 3 (String),Weather Label 3 (String),Weather Code 4 (String),Weather Label 4 (String),Weather Code 5 (String),Weather Label 5 (String),Weather Code 6 (String),Weather Label 6 (String),Weather Code 7 (String),Weather Label 7 (String),Weather Code 8 (String),Weather Label 8 (String),Weather Code 9 (String),Weather Label 9 (String),Weather Code 10 (String),Weather Label 10 (String),Weather Code 11 (String),Weather Label 11 (String),Weather Code 12 (String),Weather Label 12 (String)
KLAX,America/Los_Angeles,2017-03-23,55.04,64.94,37.04,51.98,0.00,20.71,23.02,W,10.00,10.00,,,30.00,30.23,CLR,clear,SCT,partly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-03-24,51.08,66.02,46.04,53.96,3.45,19.56,,W,9.00,10.00,,,30.16,30.26,FEW,mostly clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-03-25,55.94,64.94,51.08,55.94,0.00,18.41,18.41,W,10.00,10.00,0.00,,30.03,30.17,FEW,mostly clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-03-26,53.96,64.94,51.98,55.04,0.00,17.26,,W,6.00,10.00,,,30.02,30.08,FEW,mostly clear,BKN,mostly cloudy,HZ,haze,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-03-27,53.96,66.92,33.08,53.96,0.00,26.47,37.98,W,7.00,10.00,,,29.93,30.05,CLR,clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-03-28,55.04,73.04,35.96,53.06,0.00,17.26,27.62,SW,10.00,10.00,,,29.94,30.04,CLR,clear,SCT,partly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-03-29,55.94,73.94,44.96,53.96,0.00,14.96,,W,10.00,10.00,,,29.99,30.05,CLR,clear,SCT,partly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-03-30,55.94,66.92,24.98,57.02,0.00,29.92,36.82,W,7.00,10.00,,,29.75,30.01,CLR,clear,SCT,partly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-03-31,55.04,71.96,24.08,50.00,3.45,18.41,27.62,W,10.00,10.00,,,29.78,29.92,CLR,clear,FEW,mostly clear,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-04-01,51.98,68.00,37.94,53.06,0.00,13.81,,W,10.00,10.00,,,29.92,30.00,CLR,clear,FEW,mostly clear,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-04-02,53.96,69.98,48.92,57.02,0.00,12.66,,W,7.00,10.00,,,29.94,30.02,CLR,clear,OVC,overcast,BCFG,patches of fog,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-04-03,55.94,64.04,50.00,53.06,0.00,13.81,,W,8.00,10.00,,,29.89,29.96,SCT,partly cloudy,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-04-04,57.02,66.02,50.00,55.04,0.00,17.26,,W,7.00,10.00,,,29.96,30.05,FEW,mostly clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-04-05,55.94,75.02,48.92,57.02,0.00,13.81,,W,5.00,10.00,,,29.99,30.05,CLR,clear,BKN,mostly cloudy,HZ,haze,BR,mist,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-04-06,55.94,66.92,53.96,57.02,0.00,16.11,,W,0.25,10.00,,,29.97,30.05,CLR,clear,VV,overcast,HZ,haze,FG,fog,BR,mist,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-04-07,57.02,66.02,51.08,55.94,3.45,13.81,,W,2.50,10.00,0.01,,29.99,30.08,CLR,clear,OVC,overcast,-RA,light rain,BR,mist,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-04-08,55.94,64.04,35.06,57.02,3.45,29.92,33.37,W,2.00,10.00,0.37,,29.96,30.07,CLR,clear,OVC,overcast,+RA,heavy rain,RA,rain,-RA,light rain,BR,mist,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-04-09,53.06,66.02,30.92,51.98,0.00,18.41,,W,10.00,10.00,,,30.01,30.10,CLR,clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-04-10,51.08,71.06,39.02,51.98,0.00,16.11,,W,10.00,10.00,,,29.98,30.07,CLR,clear,SCT,partly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-04-11,53.06,69.98,41.00,55.04,0.00,20.71,25.32,W,9.00,10.00,,,29.97,30.04,CLR,clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-04-12,53.06,66.92,51.98,59.18,0.00,21.86,27.62,W,2.50,10.00,,,30.00,30.06,CLR,clear,OVC,overcast,BR,mist,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-04-13,53.96,66.92,48.02,55.94,0.00,24.17,28.77,W,8.00,10.00,,,29.99,30.06,CLR,clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-04-14,51.98,64.94,39.02,51.08,0.00,17.26,26.47,W,9.00,10.00,,,29.94,30.01,CLR,clear,FEW,mostly clear,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-04-15,51.08,69.98,42.08,55.04,0.00,13.81,,W,10.00,10.00,,,29.94,30.00,CLR,clear,SCT,partly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-04-16,53.96,69.08,46.94,53.96,0.00,18.41,,W,10.00,10.00,,,29.96,30.06,CLR,clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-04-17,53.96,69.98,44.06,60.08,0.00,17.26,,W,0.25,10.00,,,30.04,30.10,FEW,mostly clear,VV,overcast,FG,fog,BR,mist,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-04-18,57.02,73.04,55.94,60.08,0.00,16.11,,W,0.50,10.00,0.00,,30.06,30.13,FEW,mostly clear,VV,overcast,-DZ,light drizzle,HZ,haze,FG,fog,BR,mist,BCFG,patches of fog,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-04-19,59.00,68.00,53.06,57.92,3.45,17.26,25.32,W,2.50,10.00,0.00,,30.06,30.14,CLR,clear,VV,overcast,BR,mist,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-04-20,55.04,73.04,39.02,55.94,0.00,25.32,34.52,W,7.00,10.00,,,29.97,30.09,CLR,clear,FEW,mostly clear,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-04-21,57.02,80.06,42.08,57.92,0.00,17.26,,W,7.00,10.00,,,29.82,29.97,CLR,clear,FEW,mostly clear,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-04-22,60.08,77.00,48.92,59.00,0.00,18.41,,W,9.00,10.00,,,29.83,29.90,CLR,clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-04-23,57.92,73.04,51.08,57.92,3.45,19.56,27.62,W,9.00,10.00,,,29.83,29.89,CLR,clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-04-24,57.92,66.92,51.08,55.94,0.00,23.02,,W,7.00,10.00,,,29.86,29.95,CLR,clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-04-25,60.08,71.96,33.08,55.04,5.75,23.02,34.52,W,10.00,10.00,,,29.84,29.93,FEW,mostly clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-04-26,57.02,69.98,48.92,55.94,0.00,23.02,28.77,SW,8.00,10.00,,,29.82,29.92,FEW,mostly clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-04-27,57.02,75.02,32.00,57.02,0.00,20.71,37.98,W,7.00,10.00,,,29.73,29.83,FEW,mostly clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-04-28,66.02,82.04,24.98,50.00,11.51,27.62,35.67,N,10.00,10.00,,,29.69,29.84,CLR,clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-04-29,62.06,78.98,10.94,46.94,0.00,21.86,,W,10.00,10.00,,,29.86,30.05,CLR,clear,CLR,clear,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-04-30,55.04,78.98,26.96,57.02,0.00,14.96,,W,10.00,10.00,,,29.99,30.08,CLR,clear,FEW,mostly clear,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-05-01,55.94,75.92,42.98,60.08,0.00,14.96,,W,9.00,10.00,,,29.87,29.99,CLR,clear,FEW,mostly clear,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-05-02,59.00,71.96,51.08,60.98,0.00,11.51,,W,1.00,10.00,,,29.87,29.94,FEW,mostly clear,OVC,overcast,HZ,haze,BR,mist,BCFG,patches of fog,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-05-03,60.98,71.06,55.04,60.80,0.00,13.81,,W,7.00,10.00,,,29.91,29.99,FEW,mostly clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-05-04,59.00,68.00,55.94,59.00,0.00,17.26,26.47,W,2.00,10.00,,,29.91,29.99,CLR,clear,OVC,overcast,HZ,haze,BR,mist,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-05-05,57.02,64.04,53.96,57.02,0.00,13.81,,W,0.75,10.00,,,29.82,29.95,FEW,mostly clear,VV,overcast,BR,mist,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-05-06,53.96,62.96,44.06,55.94,4.60,31.07,35.67,W,5.00,10.00,0.00,,29.72,29.84,FEW,mostly clear,OVC,overcast,-RA,light rain,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-05-07,50.00,62.06,42.98,53.06,0.00,16.11,19.56,W,6.00,10.00,0.13,,29.80,29.93,FEW,mostly clear,OVC,overcast,VCTS,thunderstorm in the vicinity,-RA,light rain,-DZ,light drizzle,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-05-08,48.92,64.94,46.94,55.04,0.00,18.41,24.17,SW,8.00,10.00,,,29.82,29.94,FEW,mostly clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-05-09,55.04,69.98,51.08,55.04,0.00,16.11,25.32,SE,5.00,10.00,,,29.80,30.01,FEW,mostly clear,OVC,overcast,BR,mist,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-05-10,60.08,66.92,53.96,55.94,3.45,11.51,21.86,W,8.00,10.00,,,30.01,30.14,FEW,mostly clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-05-11,57.92,66.02,53.96,55.94,4.60,19.56,,W,10.00,10.00,,,30.06,30.14,FEW,mostly clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-05-12,57.92,66.92,51.98,57.02,0.00,18.41,20.71,W,5.00,10.00,,,29.89,30.07,FEW,mostly clear,OVC,overcast,HZ,haze,BR,mist,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-05-13,55.94,69.08,35.06,53.06,0.00,18.41,,W,9.00,10.00,,,29.82,29.91,CLR,clear,FEW,mostly clear,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-05-14,53.06,71.06,46.04,53.06,0.00,14.96,21.86,S,10.00,10.00,,,29.85,29.90,CLR,clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-05-15,55.04,64.04,46.04,51.08,5.75,18.41,23.02,W,7.00,10.00,,,29.88,29.97,CLR,clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-05-16,55.04,64.94,46.94,50.00,0.00,14.96,19.56,W,8.00,10.00,,,29.96,30.05,FEW,mostly clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-05-17,55.40,64.94,48.92,53.96,0.00,18.41,20.71,W,8.00,10.00,,,29.86,30.00,CLR,clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-05-18,55.04,68.00,50.00,55.94,0.00,16.11,23.02,W,8.00,10.00,,,29.85,29.92,CLR,clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-05-19,59.00,78.08,46.94,59.00,0.00,19.56,,W,10.00,10.00,,,29.88,29.94,CLR,clear,FEW,mostly clear,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-05-20,62.06,86.00,37.94,57.02,0.00,17.26,,W,10.00,10.00,,,29.81,29.91,CLR,clear,CLR,clear,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-05-21,60.98,73.04,55.04,60.08,0.00,14.96,,W,10.00,10.00,,,29.84,29.95,CLR,clear,SCT,partly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-05-22,59.00,68.00,57.02,59.00,0.00,16.11,,W,1.00,10.00,,,29.91,29.99,FEW,mostly clear,VV,overcast,HZ,haze,BR,mist,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-05-23,57.92,69.08,55.94,59.00,0.00,20.71,26.47,W,1.50,10.00,,,29.88,29.98,FEW,mostly clear,OVC,overcast,HZ,haze,BR,mist,BCFG,patches of fog,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-05-24,57.92,66.02,51.98,57.20,0.00,17.26,,W,2.50,10.00,,,29.81,29.91,FEW,mostly clear,OVC,overcast,BR,mist,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-05-25,59.00,64.94,48.92,53.96,0.00,13.81,,SW,8.00,10.00,,,29.85,29.92,FEW,mostly clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-05-26,60.08,69.08,51.08,55.94,0.00,16.11,,W,9.00,10.00,,,29.92,30.02,FEW,mostly clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-05-27,57.92,68.00,51.08,57.02,6.90,17.26,,W,10.00,10.00,,,30.01,30.07,CLR,clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-05-28,57.92,68.00,55.04,57.92,3.45,17.26,23.02,W,10.00,10.00,,,29.95,30.03,CLR,clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-05-29,60.08,66.92,55.04,57.92,0.00,14.96,,W,5.00,10.00,,,29.88,29.96,FEW,mostly clear,OVC,overcast,BR,mist,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-05-30,60.98,66.92,55.94,57.92,0.00,12.66,,W,5.00,10.00,,,29.88,29.94,FEW,mostly clear,OVC,overcast,HZ,haze,BR,mist,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-05-31,60.08,64.94,57.02,57.92,0.00,12.66,,W,3.00,10.00,0.00,,29.83,29.91,FEW,mostly clear,OVC,overcast,-RA,light rain,HZ,haze,BR,mist,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-06-01,60.98,69.98,57.02,59.00,0.00,14.96,,W,7.00,10.00,,,29.84,29.89,CLR,clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-06-02,60.08,69.08,57.02,60.08,0.00,16.11,,W,5.00,10.00,,,29.82,29.90,FEW,mostly clear,OVC,overcast,HZ,haze,BR,mist,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-06-03,60.98,71.06,59.00,60.98,0.00,12.66,,W,3.00,10.00,,,29.86,29.92,FEW,mostly clear,OVC,overcast,HZ,haze,BR,mist,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-06-04,60.98,66.92,59.00,60.98,0.00,11.51,,W,1.75,10.00,,,29.85,29.92,FEW,mostly clear,OVC,overcast,HZ,haze,BR,mist,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-06-05,60.08,69.08,57.92,60.08,0.00,13.81,21.86,W,2.50,10.00,,,29.84,29.91,FEW,mostly clear,OVC,overcast,HZ,haze,BR,mist,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-06-06,62.06,68.00,57.92,60.08,3.45,12.66,,W,2.50,10.00,,,29.89,29.96,FEW,mostly clear,OVC,overcast,HZ,haze,BR,mist,BCFG,patches of fog,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-06-07,60.98,68.00,57.92,60.80,3.45,13.81,,W,2.50,10.00,0.00,,29.92,29.99,FEW,mostly clear,OVC,overcast,-DZ,light drizzle,HZ,haze,BR,mist,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-06-08,60.08,68.00,53.06,60.08,5.75,21.86,,W,2.50,10.00,0.00,,29.94,30.04,FEW,mostly clear,OVC,overcast,-DZ,light drizzle,BR,mist,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-06-09,57.92,69.98,53.96,60.98,0.00,20.71,,W,9.00,10.00,,,29.88,29.96,FEW,mostly clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-06-10,60.98,68.00,55.94,60.08,0.00,14.96,,W,9.00,10.00,,,29.85,29.90,FEW,mostly clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-06-11,60.98,68.00,50.00,59.00,4.60,18.41,25.32,W,10.00,10.00,0.00,,29.85,29.96,FEW,mostly clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-06-12,57.02,71.06,42.08,55.94,3.45,20.71,27.62,W,10.00,10.00,,,29.94,30.05,CLR,clear,SCT,partly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-06-13,57.02,71.96,53.06,57.02,0.00,16.11,,W,10.00,10.00,,,29.86,29.96,CLR,clear,FEW,mostly clear,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-06-14,60.98,73.94,55.94,60.98,0.00,14.96,,W,10.00,10.00,,,29.86,29.90,CLR,clear,FEW,mostly clear,MIFG,shallow fog,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-06-15,62.06,78.08,55.94,62.96,0.00,12.66,,W,10.00,10.00,,,29.87,29.93,CLR,clear,SCT,partly cloudy,MIFG,shallow fog,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-06-16,62.96,77.00,59.00,64.04,0.00,12.66,,W,2.00,10.00,,,29.84,29.91,CLR,clear,SCT,partly cloudy,BR,mist,BCFG,patches of fog,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-06-17,62.06,73.94,60.08,62.96,0.00,14.96,,W,3.00,10.00,,,29.81,29.89,CLR,clear,OVC,overcast,BR,mist,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-06-18,60.98,73.04,60.98,62.06,0.00,13.81,,W,0.75,10.00,,,29.77,29.84,FEW,mostly clear,OVC,overcast,HZ,haze,BR,mist,BCFG,patches of fog,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-06-19,60.98,73.04,60.98,62.96,0.00,14.96,,W,0.25,10.00,,,29.79,29.87,FEW,mostly clear,VV,overcast,FG,fog,BR,mist,BCFG,patches of fog,MIFG,shallow fog,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-06-20,60.98,71.06,60.08,62.06,0.00,16.11,,W,0.12,10.00,,,29.79,29.88,FEW,mostly clear,VV,overcast,FG,fog,BR,mist,BCFG,patches of fog,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-06-21,62.06,71.96,60.08,62.06,3.45,12.66,,W,0.50,10.00,,,29.70,29.81,CLR,clear,VV,overcast,FG,fog,BR,mist,BCFG,patches of fog,MIFG,shallow fog,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-06-22,62.96,73.04,60.08,62.60,0.00,12.66,,W,2.50,10.00,,,29.74,29.89,CLR,clear,OVC,overcast,HZ,haze,BR,mist,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-06-23,62.06,69.08,60.08,62.06,3.45,17.26,,W,1.50,10.00,,,29.86,29.92,FEW,mostly clear,OVC,overcast,BR,mist,,,,,,,,,,,,,,,,,,,,,,
