Call Sign (String),Time Zone ID (String),Date (String),Temperature Sampled Low (°F),Temperature Sampled High (°F),Dew Point Sampled Low (°F),Dew Point Sampled High (°F),Wind Speed Min (mph),Wind Speed Max (mph),Gust Speed Max (mph),Wind Direction Dominant (degrees),Visibility Min (mi),Visibility Max (mi),Precipitation (in),Snow Depth Max (in),Pressure Altimeter Min (in Hg),Pressure Altimeter Max (in Hg),Min Cloud Layer Code (String),Min Cloud Layer Label (String),Max Cloud Layer Code (String),Max Cloud Layer Label (String),Weather Code 1 (String),Weather Label 1 (String),Weather Code 2 (String),Weather Label 2 (String),Weather Code 3 (String),Weather Label 3 (String),Weather Code 4 (String),Weather Label 4 (String),Weather Code 5 (String),Weather Label 5 (String),Weather Code 6 (String),Weather Label 6 (String),Weather Code 7 (String),Weather Label 7 (String),Weather Code 8 (String),Weather Label 8 (String),Weather Code 9 (String),Weather Label 9 (String),Weather Code 10 (String),Weather Label 10 (String),Weather Code 11 (String),Weather Label 11 (String),Weather Code 12 (String),Weather Label 12 (String)
KLAX,America/Los_Angeles,2017-06-24,60.98,69.98,59.00,62.06,0.00,16.11,,W,0.75,10.00,,,29.85,29.92,CLR,clear,OVC,overcast,HZ,haze,BR,mist,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-06-25,62.96,75.92,60.08,62.06,0.00,21.86,27.62,W,9.00,10.00,,,29.86,29.91,CLR,clear,SCT,partly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-06-26,64.94,80.96,55.04,62.96,0.00,16.11,,W,10.00,10.00,,,29.88,29.93,CLR,clear,FEW,mostly clear,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-06-27,62.96,75.92,55.94,62.06,0.00,14.96,,W,10.00,10.00,,,29.84,29.90,CLR,clear,FEW,mostly clear,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-06-28,62.06,71.06,59.00,60.98,0.00,13.81,,W,9.00,10.00,,,29.85,29.91,CLR,clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-06-29,64.04,71.06,57.02,60.08,0.00,12.66,,W,7.00,10.00,,,29.89,29.96,CLR,clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-06-30,62.06,71.06,57.92,60.08,0.00,13.81,,W,7.00,10.00,,,29.85,29.93,FEW,mostly clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-07-01,62.06,71.06,59.00,62.06,0.00,12.66,21.86,W,3.00,10.00,,,29.84,29.92,FEW,mostly clear,OVC,overcast,HZ,haze,BR,mist,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-07-02,64.04,73.04,59.00,60.98,0.00,12.66,,W,5.00,10.00,,,29.90,30.01,CLR,clear,OVC,overcast,HZ,haze,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-07-03,62.96,73.94,59.00,62.60,0.00,14.96,,W,6.00,10.00,,,29.94,30.08,CLR,clear,OVC,overcast,HZ,haze,BR,mist,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-07-04,62.06,73.04,60.98,62.96,3.45,18.41,,W,6.00,10.00,,,29.90,30.02,CLR,clear,BKN,mostly cloudy,BR,mist,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-07-05,62.96,75.92,60.98,64.04,0.00,13.81,,W,7.00,10.00,,,29.92,29.99,FEW,mostly clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-07-06,64.04,75.92,59.00,64.94,0.00,16.11,,W,7.00,10.00,,,29.90,30.02,CLR,clear,SCT,partly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-07-07,66.02,82.04,60.08,64.94,0.00,12.66,,W,7.00,10.00,,,29.82,29.91,FEW,mostly clear,SCT,partly cloudy,MIFG,shallow fog,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-07-08,69.98,86.00,60.98,66.92,0.00,14.96,20.71,W,10.00,10.00,,,29.79,29.88,CLR,clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-07-09,69.98,84.92,62.06,69.08,0.00,12.66,23.02,W,6.00,10.00,,,29.87,29.93,FEW,mostly clear,BKN,mostly cloudy,BR,mist,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-07-10,69.08,82.94,64.94,68.00,0.00,13.81,,W,8.00,10.00,,,29.86,29.93,FEW,mostly clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-07-11,66.92,77.00,64.04,66.92,0.00,16.11,,W,5.00,10.00,,,29.89,29.95,CLR,clear,OVC,overcast,HZ,haze,BR,mist,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-07-12,64.94,75.02,62.96,64.94,0.00,14.96,,W,5.00,10.00,,,29.91,29.98,FEW,mostly clear,OVC,overcast,BR,mist,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-07-13,64.94,73.94,62.06,64.94,0.00,16.11,,W,2.00,10.00,,,29.96,30.02,FEW,mostly clear,OVC,overcast,HZ,haze,BR,mist,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-07-14,64.04,73.04,62.06,64.04,0.00,14.96,,W,6.00,10.00,,,29.95,30.03,FEW,mostly clear,OVC,overcast,HZ,haze,BR,mist,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-07-15,64.94,78.98,62.06,66.02,0.00,13.81,,W,9.00,10.00,,,29.89,29.97,CLR,clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-07-16,66.92,80.06,64.04,66.92,0.00,13.81,18.41,W,10.00,10.00,,,29.82,29.91,CLR,clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-07-17,68.00,77.00,64.04,66.92,0.00,13.81,,W,8.00,10.00,,,29.84,29.93,CLR,clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-07-18,66.92,77.00,64.40,66.02,0.00,18.41,,W,6.00,10.00,,,29.90,29.96,FEW,mostly clear,OVC,overcast,BR,mist,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-07-19,66.92,77.00,64.04,66.02,0.00,14.96,,W,5.00,10.00,,,29.92,30.00,FEW,mostly clear,BKN,mostly cloudy,HZ,haze,BR,mist,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-07-20,66.92,78.98,60.98,66.02,0.00,14.96,,W,5.00,10.00,,,29.92,30.02,CLR,clear,BKN,mostly cloudy,HZ,haze,BR,mist,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-07-21,66.02,77.00,62.96,66.02,0.00,16.11,,W,6.00,10.00,,,29.88,29.97,CLR,clear,BKN,mostly cloudy,BR,mist,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-07-22,66.92,75.92,62.06,66.02,0.00,12.66,,W,6.00,10.00,,,29.84,29.93,CLR,clear,OVC,overcast,BR,mist,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-07-23,66.92,75.92,62.96,66.02,3.45,13.81,,W,7.00,10.00,,,29.82,29.91,FEW,mostly clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-07-24,66.92,75.92,62.96,64.94,0.00,13.81,,W,8.00,10.00,,,29.87,29.94,FEW,mostly clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-07-25,68.00,75.92,62.06,64.94,5.75,17.26,23.02,W,8.00,10.00,,,29.93,30.00,FEW,mostly clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-07-26,66.92,75.02,62.96,64.40,3.45,19.56,21.86,W,8.00,10.00,,,29.94,30.02,CLR,clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-07-27,66.92,75.92,60.98,64.94,4.60,18.41,,W,8.00,10.00,,,29.87,29.98,FEW,mostly clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-07-28,66.02,73.94,62.06,64.94,0.00,13.81,,W,8.00,10.00,,,29.90,29.97,FEW,mostly clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-07-29,66.02,77.00,62.06,64.94,0.00,16.11,,W,8.00,10.00,,,29.95,30.05,CLR,clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-07-30,64.94,75.92,62.96,66.02,0.00,17.26,,W,9.00,10.00,,,29.98,30.06,FEW,mostly clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-07-31,64.94,73.04,62.06,64.04,0.00,17.26,21.86,W,7.00,10.00,,,29.87,30.03,FEW,mostly clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-08-01,66.92,80.96,62.96,66.02,0.00,14.96,,W,8.00,10.00,0.00,,29.82,29.90,FEW,mostly clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-08-02,71.06,84.92,64.94,69.08,0.00,12.66,,W,8.00,10.00,,,29.87,29.94,FEW,mostly clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-08-03,73.04,82.94,64.94,69.98,0.00,17.26,,W,10.00,10.00,,,29.91,29.98,FEW,mostly clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-08-04,69.08,78.98,64.04,69.08,3.45,13.81,,W,8.00,10.00,,,29.89,29.98,FEW,mostly clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-08-05,68.00,78.08,64.04,66.92,0.00,13.81,,W,10.00,10.00,,,29.87,29.95,CLR,clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-08-06,68.00,77.00,62.96,66.02,0.00,16.11,20.71,W,9.00,10.00,,,29.87,29.93,FEW,mostly clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-08-07,66.92,75.02,62.96,64.94,0.00,18.41,,W,7.00,10.00,,,29.87,29.95,CLR,clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-08-08,66.92,75.92,62.96,64.94,0.00,14.96,,W,8.00,10.00,,,29.85,29.94,CLR,clear,FEW,mostly clear,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-08-09,66.92,75.02,62.96,64.94,0.00,13.81,,W,8.00,10.00,,,29.87,29.94,CLR,clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-08-10,66.02,75.02,64.04,66.02,0.00,14.96,,W,8.00,10.00,,,29.87,29.94,FEW,mostly clear,SCT,partly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-08-11,66.02,73.04,62.96,64.94,3.45,17.26,,W,6.00,10.00,,,29.81,29.91,CLR,clear,OVC,overcast,HZ,haze,BR,mist,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-08-12,64.94,75.92,62.96,64.94,0.00,14.96,,W,4.00,10.00,,,29.85,29.94,CLR,clear,OVC,overcast,HZ,haze,BR,mist,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-08-13,64.94,75.02,62.06,64.04,0.00,13.81,,W,7.00,10.00,,,29.87,29.96,CLR,clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-08-14,66.02,73.94,60.98,62.96,0.00,16.11,,W,6.00,10.00,,,29.85,29.92,FEW,mostly clear,OVC,overcast,HZ,haze,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-08-15,64.40,73.04,60.08,62.96,0.00,13.81,19.56,W,7.00,10.00,,,29.88,29.93,FEW,mostly clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-08-16,66.02,73.04,57.02,62.06,0.00,16.11,,W,8.00,10.00,,,29.93,29.99,CLR,clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-08-17,66.02,75.02,60.98,62.96,0.00,16.11,21.86,W,8.00,10.00,,,29.96,30.03,CLR,clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-08-18,64.94,73.94,62.06,62.96,0.00,17.26,21.86,W,8.00,10.00,,,29.93,30.02,FEW,mostly clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-08-19,66.02,73.04,60.98,62.96,3.45,14.96,19.56,W,10.00,10.00,,,29.89,29.98,FEW,mostly clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-08-20,66.02,75.02,60.98,62.06,0.00,16.11,,W,10.00,10.00,,,29.88,29.97,FEW,mostly clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-08-21,66.92,75.02,60.08,64.04,0.00,16.11,,W,8.00,10.00,,,29.95,30.01,CLR,clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-08-22,66.02,75.02,62.96,64.94,4.60,18.41,,W,8.00,10.00,,,29.93,30.03,FEW,mostly clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-08-23,66.02,73.04,60.98,64.04,0.00,14.96,,W,8.00,10.00,,,29.90,30.00,FEW,mostly clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-08-24,66.02,73.04,60.98,62.96,0.00,14.96,,W,7.00,10.00,,,29.78,29.93,FEW,mostly clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-08-25,66.92,73.94,62.96,64.94,0.00,11.51,,W,5.00,10.00,,,29.78,29.87,SCT,partly cloudy,OVC,overcast,HZ,haze,BR,mist,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-08-26,66.02,73.94,64.04,66.92,0.00,16.11,,W,0.75,10.00,,,29.87,29.96,FEW,mostly clear,VV,overcast,HZ,haze,BR,mist,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-08-27,64.94,71.96,64.04,66.02,0.00,16.11,,W,0.75,10.00,,,29.82,29.96,FEW,mostly clear,OVC,overcast,HZ,haze,BR,mist,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-08-28,64.94,75.02,64.04,66.20,3.45,17.26,,W,0.25,10.00,,,29.76,29.87,FEW,mostly clear,VV,overcast,HZ,haze,FG,fog,BR,mist,BCFG,patches of fog,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-08-29,66.92,82.04,62.06,66.92,0.00,13.81,,W,5.00,10.00,,,29.74,29.84,FEW,mostly clear,SCT,partly cloudy,HZ,haze,BR,mist,BCFG,patches of fog,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-08-30,69.08,82.04,62.06,66.92,0.00,13.81,,W,8.00,10.00,,,29.69,29.79,CLR,clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-08-31,71.96,91.04,62.96,68.00,0.00,13.81,,W,10.00,10.00,0.00,,29.68,29.77,FEW,mostly clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-09-01,73.04,91.04,66.02,69.98,0.00,16.11,,W,9.00,10.00,,,29.71,29.81,CLR,clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-09-02,73.94,93.92,62.96,69.08,0.00,11.51,17.26,SE,10.00,10.00,,,29.73,29.88,FEW,mostly clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-09-03,75.02,96.08,66.02,69.98,0.00,14.96,21.86,W,10.00,10.00,0.00,,29.86,29.97,CLR,clear,OVC,overcast,-RA,light rain,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-09-04,71.06,78.08,66.02,71.06,0.00,12.66,,W,9.00,10.00,0.06,,29.91,29.96,FEW,mostly clear,OVC,overcast,-RA,light rain,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-09-05,69.98,78.08,64.94,69.80,0.00,17.26,,W,8.00,10.00,,,29.91,30.00,CLR,clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-09-06,66.02,75.02,62.96,68.00,0.00,19.56,24.17,W,7.00,10.00,,,29.90,29.98,CLR,clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-09-07,66.92,75.92,60.08,66.02,0.00,21.86,26.47,W,9.00,10.00,,,29.81,29.93,CLR,clear,FEW,mostly clear,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-09-08,66.02,75.02,62.96,64.94,0.00,13.81,,W,7.00,10.00,,,29.84,29.93,CLR,clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-09-09,64.94,75.92,60.08,64.94,0.00,18.41,,W,9.00,10.00,,,29.92,29.99,FEW,mostly clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-09-10,64.94,80.96,59.00,66.02,0.00,16.11,,W,9.00,10.00,,,29.83,29.94,CLR,clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-09-11,69.08,80.96,64.04,68.00,0.00,18.41,,W,10.00,10.00,,,29.85,29.95,FEW,mostly clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-09-12,66.02,73.94,62.96,66.92,6.90,17.26,,W,0.25,10.00,,,29.86,29.96,FEW,mostly clear,VV,overcast,FG,fog,BR,mist,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-09-13,64.94,73.04,59.00,64.94,5.75,17.26,,W,8.00,10.00,,,29.85,29.93,FEW,mostly clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-09-14,62.96,73.04,59.00,62.06,0.00,18.41,,W,9.00,10.00,,,29.89,29.95,FEW,mostly clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-09-15,64.94,73.94,59.00,62.96,0.00,14.96,,W,8.00,10.00,,,29.87,29.94,FEW,mostly clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-09-16,64.04,75.02,60.08,62.96,0.00,14.96,,W,9.00,10.00,,,29.87,29.94,FEW,mostly clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-09-17,64.94,71.96,59.00,62.96,0.00,14.96,,W,10.00,10.00,,,29.90,29.98,CLR,clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-09-18,64.04,73.04,60.98,62.96,0.00,14.96,,W,8.00,10.00,,,29.90,29.97,FEW,mostly clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-09-19,66.02,73.94,60.98,62.96,0.00,13.81,,W,8.00,10.00,,,29.86,29.95,CLR,clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-09-20,62.96,75.92,60.08,64.04,0.00,14.96,,W,8.00,10.00,,,29.84,29.91,FEW,mostly clear,OVC,overcast,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-09-21,62.96,71.06,53.96,64.04,3.45,19.56,27.62,W,7.00,10.00,0.02,,29.81,29.87,CLR,clear,OVC,overcast,-RA,light rain,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-09-22,60.08,71.06,51.08,59.00,0.00,19.56,,W,9.00,10.00,,,29.80,29.90,CLR,clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-09-23,57.02,71.06,51.98,60.08,0.00,16.11,,W,10.00,10.00,,,29.81,29.86,CLR,clear,SCT,partly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-09-24,60.08,80.06,42.08,55.94,0.00,18.41,,W,10.00,10.00,,,29.83,29.90,CLR,clear,FEW,mostly clear,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-09-25,60.08,84.92,26.06,57.92,0.00,17.26,,W,10.00,10.00,,,29.77,29.86,CLR,clear,BKN,mostly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-09-26,62.06,78.08,39.02,64.04,0.00,13.81,,W,10.00,10.00,,,29.77,29.83,CLR,clear,SCT,partly cloudy,,,,,,,,,,,,,,,,,,,,,,,,
KLAX,America/Los_Angeles,2017-09-27,62.06,77.00,60.08,64.94,0.00,17.26,,W,0.25,10.00,,,29.82,29.91,CLR,clear,OVC,overcast,HZ,haze,FG,fog,BR,mist,BCFG,patches of fog,,,,,,,,,,,,,,,,
